VBUC FullVersion  : (trunkBeta) 8.2.00000.0
[04/19/2020 16:04:12:792] 	Project1.vbp	=> [41MB] Loading Upgrade Option Standard
[04/19/2020 16:04:12:796] 	Project2.vbp	=> [41MB] Loading Upgrade Option Standard
[04/19/2020 16:04:16:248] 	Project1.vbp	=> [96MB] - Assembly Map ASPMappings loaded.
[04/19/2020 16:04:16:250] 	Project1.vbp	=> [96MB] - Assembly Map (ADODBCOMMON.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:250] 	Project1.vbp	=> [96MB] - Assembly Map (DAOCommon.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:250] 	Project1.vbp	=> [96MB] - Assembly Map (RDOCommon.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:250] 	Project1.vbp	=> [96MB] - Assembly Map (FPSpread-Net.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:251] 	Project1.vbp	=> [96MB] - Assembly Map (MSDataGridLibToDataGridView.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:251] 	Project1.vbp	=> [96MB] - Assembly Map (MSDBGridLibToDataGridView.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:251] 	Project1.vbp	=> [96MB] - Assembly Map (MSFlexGridLibToDataGridViewFlex.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:251] 	Project1.vbp	=> [96MB] - Assembly Map (TrueDBGridLibToC1.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:251] 	Project1.vbp	=> [96MB] - Assembly Map (VSFlexGrid.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:251] 	Project1.vbp	=> [96MB] - Assembly Map (MSACAL.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:251] 	Project1.vbp	=> [96MB] - Assembly Map (MSComCtl2.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:251] 	Project1.vbp	=> [96MB] - Assembly Map (MSComctlLib.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:251] 	Project1.vbp	=> [96MB] - Assembly Map (MSComDlg.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:252] 	Project1.vbp	=> [96MB] - Assembly Map (DataCombo.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:252] 	Project1.vbp	=> [96MB] - Assembly Map (MSMask.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:252] 	Project1.vbp	=> [96MB] - Assembly Map (MSWLess.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:252] 	Project1.vbp	=> [96MB] - Assembly Map (MSXML2.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:252] 	Project1.vbp	=> [96MB] - Assembly Map (RichTextBox.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:252] 	Project1.vbp	=> [96MB] - Assembly Map (SHDocVw.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:252] 	Project1.vbp	=> [96MB] - Assembly Map (COMSVCSLib.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:253] 	Project1.vbp	=> [96MB] - Assembly Map (CRAXDRT_CRVIEWERLib-ToCrystalReports.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:253] 	Project1.vbp	=> [96MB] - Assembly Map (ListPro.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:253] 	Project1.vbp	=> [96MB] - Assembly Map (Scripting.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:253] 	Project1.vbp	=> [96MB] - Assembly Map (TeeChart.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:253] 	Project1.vbp	=> [96MB] - Assembly Map (XArrayObject.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:253] 	Project1.vbp	=> [96MB] - Assembly Map (XArrayDBObject.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:253] 	Project1.vbp	=> [96MB] - Assembly Map (SSActiveTreeView.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:253] 	Project1.vbp	=> [96MB] - Assembly Map (SSCalendarWidgets.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:254] 	Project1.vbp	=> [96MB] - Assembly Map (SSDataWidgets_B.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:254] 	Project1.vbp	=> [96MB] - Assembly Map (SSDesignerWidgetsTabs.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:254] 	Project1.vbp	=> [96MB] - Assembly Map (SSListBar.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:254] 	Project1.vbp	=> [96MB] - Assembly Map (SSSplitter.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:254] 	Project1.vbp	=> [96MB] - Assembly Map (Threed.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:261] 	Project1.vbp	=> [96MB] - Assembly Map ADODBCOMMON loaded.
[04/19/2020 16:04:16:266] 	Project1.vbp	=> [96MB] - Assembly Map DAOCOMMON loaded.
[04/19/2020 16:04:16:269] 	Project1.vbp	=> [96MB] - Assembly Map RDOCOMMON loaded.
[04/19/2020 16:04:16:272] 	Project1.vbp	=> [97MB] - Assembly Map FPSpread-Net loaded.
[04/19/2020 16:04:16:274] 	Project1.vbp	=> [97MB] - Assembly Map MSDataGridLibToDataGridView loaded.
[04/19/2020 16:04:16:276] 	Project1.vbp	=> [97MB] - Assembly Map MSDBGridLibToDataGridView loaded.
[04/19/2020 16:04:16:277] 	Project1.vbp	=> [97MB] - Assembly Map MSFlexGridLibToDataGridViewFlex loaded.
[04/19/2020 16:04:16:281] 	Project1.vbp	=> [97MB] - Assembly Map TrueDBGridLibToC1 loaded.
[04/19/2020 16:04:16:285] 	Project1.vbp	=> [97MB] - Assembly Map VSFlexGrid loaded.
[04/19/2020 16:04:16:286] 	Project1.vbp	=> [97MB] - Assembly Map MSACAL loaded.
[04/19/2020 16:04:16:288] 	Project1.vbp	=> [97MB] - Assembly Map MSComCtl2 loaded.
[04/19/2020 16:04:16:290] 	Project1.vbp	=> [97MB] - Assembly Map MSComctlLib loaded.
[04/19/2020 16:04:16:292] 	Project1.vbp	=> [97MB] - Assembly Map MSComDlg loaded.
[04/19/2020 16:04:16:293] 	Project1.vbp	=> [97MB] - Assembly Map DataCombo loaded.
[04/19/2020 16:04:16:293] 	Project1.vbp	=> [97MB] - Assembly Map MsMask loaded.
[04/19/2020 16:04:16:293] 	Project1.vbp	=> [98MB] - Assembly Map MSWLess loaded.
[04/19/2020 16:04:16:301] 	Project1.vbp	=> [98MB] - Assembly Map MSXML2 loaded.
[04/19/2020 16:04:16:302] 	Project1.vbp	=> [98MB] - Assembly Map RichTextBox loaded.
[04/19/2020 16:04:16:303] 	Project1.vbp	=> [98MB] - Assembly Map SHDocVw loaded.
[04/19/2020 16:04:16:303] 	Project2.vbp	=> [96MB] - Assembly Map ASPMappings loaded.
[04/19/2020 16:04:16:304] 	Project1.vbp	=> [98MB] - Assembly Map COMSVCSLib loaded.
[04/19/2020 16:04:16:306] 	Project1.vbp	=> [98MB] - Assembly Map CRAXDRT_CRVIEWERLib-ToCrystalReports loaded.
[04/19/2020 16:04:16:306] 	Project2.vbp	=> [96MB] - Assembly Map (ADODBCOMMON.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:307] 	Project2.vbp	=> [96MB] - Assembly Map (DAOCommon.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:307] 	Project1.vbp	=> [98MB] - Assembly Map ListPro loaded.
[04/19/2020 16:04:16:307] 	Project2.vbp	=> [96MB] - Assembly Map (RDOCommon.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:307] 	Project2.vbp	=> [96MB] - Assembly Map (FPSpread-Net.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:307] 	Project2.vbp	=> [96MB] - Assembly Map (MSDataGridLibToDataGridView.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:307] 	Project2.vbp	=> [96MB] - Assembly Map (MSDBGridLibToDataGridView.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:307] 	Project2.vbp	=> [96MB] - Assembly Map (MSFlexGridLibToDataGridViewFlex.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:308] 	Project2.vbp	=> [96MB] - Assembly Map (TrueDBGridLibToC1.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:308] 	Project1.vbp	=> [98MB] - Assembly Map Scripting loaded.
[04/19/2020 16:04:16:308] 	Project2.vbp	=> [96MB] - Assembly Map (VSFlexGrid.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:308] 	Project1.vbp	=> [98MB] - Assembly Map (TeeChart.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:308] 	Project2.vbp	=> [96MB] - Assembly Map (MSACAL.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:308] 	Project2.vbp	=> [96MB] - Assembly Map (MSComCtl2.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:308] 	Project2.vbp	=> [96MB] - Assembly Map (MSComctlLib.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:308] 	Project2.vbp	=> [96MB] - Assembly Map (MSComDlg.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:309] 	Project2.vbp	=> [96MB] - Assembly Map (DataCombo.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:309] 	Project1.vbp	=> [98MB] - Assembly Map XArrayObject loaded.
[04/19/2020 16:04:16:309] 	Project2.vbp	=> [96MB] - Assembly Map (MSMask.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:309] 	Project2.vbp	=> [96MB] - Assembly Map (MSWLess.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:309] 	Project2.vbp	=> [96MB] - Assembly Map (MSXML2.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:309] 	Project2.vbp	=> [96MB] - Assembly Map (RichTextBox.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:309] 	Project1.vbp	=> [98MB] - Assembly Map XArrayDBObject loaded.
[04/19/2020 16:04:16:309] 	Project2.vbp	=> [96MB] - Assembly Map (SHDocVw.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:310] 	Project2.vbp	=> [96MB] - Assembly Map (COMSVCSLib.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:310] 	Project2.vbp	=> [96MB] - Assembly Map (CRAXDRT_CRVIEWERLib-ToCrystalReports.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:310] 	Project2.vbp	=> [96MB] - Assembly Map (ListPro.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:311] 	Project2.vbp	=> [96MB] - Assembly Map (Scripting.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:311] 	Project2.vbp	=> [96MB] - Assembly Map (TeeChart.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:311] 	Project2.vbp	=> [96MB] - Assembly Map (XArrayObject.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:312] 	Project2.vbp	=> [96MB] - Assembly Map (XArrayDBObject.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:312] 	Project1.vbp	=> [98MB] - Assembly Map SSActiveTreeView loaded.
[04/19/2020 16:04:16:312] 	Project2.vbp	=> [96MB] - Assembly Map (SSActiveTreeView.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:312] 	Project2.vbp	=> [96MB] - Assembly Map (SSCalendarWidgets.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:312] 	Project2.vbp	=> [96MB] - Assembly Map (SSDataWidgets_B.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:312] 	Project2.vbp	=> [96MB] - Assembly Map (SSDesignerWidgetsTabs.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:312] 	Project2.vbp	=> [96MB] - Assembly Map (SSListBar.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:313] 	Project2.vbp	=> [96MB] - Assembly Map (SSSplitter.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:313] 	Project2.vbp	=> [96MB] - Assembly Map (Threed.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:313] 	Project1.vbp	=> [98MB] - Assembly Map SSCalendarWidgets loaded.
[04/19/2020 16:04:16:316] 	Project1.vbp	=> [98MB] - Assembly Map SSDataWidgets_B loaded.
[04/19/2020 16:04:16:317] 	Project1.vbp	=> [98MB] - Assembly Map SSDesignerWidgetsTabs loaded.
[04/19/2020 16:04:16:318] 	Project1.vbp	=> [98MB] - Assembly Map SSListBar loaded.
[04/19/2020 16:04:16:319] 	Project1.vbp	=> [99MB] - Assembly Map SSSplitter loaded.
[04/19/2020 16:04:16:321] 	Project1.vbp	=> [99MB] - Assembly Map Threed loaded.
[04/19/2020 16:04:16:321] 	Project2.vbp	=> [96MB] - Assembly Map ADODBCOMMON loaded.
[04/19/2020 16:04:16:325] 	Project2.vbp	=> [97MB] - Assembly Map DAOCOMMON loaded.
[04/19/2020 16:04:16:328] 	Project2.vbp	=> [97MB] - Assembly Map RDOCOMMON loaded.
[04/19/2020 16:04:16:331] 	Project2.vbp	=> [97MB] - Assembly Map FPSpread-Net loaded.
[04/19/2020 16:04:16:332] 	Project2.vbp	=> [97MB] - Assembly Map MSDataGridLibToDataGridView loaded.
[04/19/2020 16:04:16:333] 	Project2.vbp	=> [97MB] - Assembly Map MSDBGridLibToDataGridView loaded.
[04/19/2020 16:04:16:334] 	Project2.vbp	=> [97MB] - Assembly Map MSFlexGridLibToDataGridViewFlex loaded.
[04/19/2020 16:04:16:343] 	Project1.vbp	=> [99MB] End Loading Kablok Process into memory
[04/19/2020 16:04:16:343] 	Project2.vbp	=> [97MB] - Assembly Map TrueDBGridLibToC1 loaded.
[04/19/2020 16:04:16:345] 	Project2.vbp	=> [97MB] - Assembly Map VSFlexGrid loaded.
[04/19/2020 16:04:16:346] 	Project2.vbp	=> [97MB] - Assembly Map MSACAL loaded.
[04/19/2020 16:04:16:347] 	Project2.vbp	=> [97MB] - Assembly Map MSComCtl2 loaded.
[04/19/2020 16:04:16:351] 	Project2.vbp	=> [97MB] - Assembly Map MSComctlLib loaded.
[04/19/2020 16:04:16:352] 	Project2.vbp	=> [98MB] - Assembly Map MSComDlg loaded.
[04/19/2020 16:04:16:353] 	Project2.vbp	=> [98MB] - Assembly Map DataCombo loaded.
[04/19/2020 16:04:16:355] 	Project2.vbp	=> [98MB] - Assembly Map MsMask loaded.
[04/19/2020 16:04:16:357] 	Project2.vbp	=> [98MB] - Assembly Map MSWLess loaded.
[04/19/2020 16:04:16:362] 	Project2.vbp	=> [98MB] - Assembly Map MSXML2 loaded.
[04/19/2020 16:04:16:364] 	Project2.vbp	=> [98MB] - Assembly Map RichTextBox loaded.
[04/19/2020 16:04:16:366] 	Project2.vbp	=> [98MB] - Assembly Map SHDocVw loaded.
[04/19/2020 16:04:16:366] 	Project2.vbp	=> [98MB] - Assembly Map COMSVCSLib loaded.
[04/19/2020 16:04:16:370] 	Project2.vbp	=> [98MB] - Assembly Map CRAXDRT_CRVIEWERLib-ToCrystalReports loaded.
[04/19/2020 16:04:16:372] 	Project2.vbp	=> [98MB] - Assembly Map ListPro loaded.
[04/19/2020 16:04:16:373] 	Project2.vbp	=> [98MB] - Assembly Map Scripting loaded.
[04/19/2020 16:04:16:373] 	Project2.vbp	=> [98MB] - Assembly Map (TeeChart.dll) doesn't exist or already loaded.
[04/19/2020 16:04:16:376] 	Project2.vbp	=> [98MB] - Assembly Map XArrayObject loaded.
[04/19/2020 16:04:16:377] 	Project2.vbp	=> [98MB] - Assembly Map XArrayDBObject loaded.
[04/19/2020 16:04:16:379] 	Project2.vbp	=> [98MB] - Assembly Map SSActiveTreeView loaded.
[04/19/2020 16:04:16:380] 	Project2.vbp	=> [98MB] - Assembly Map SSCalendarWidgets loaded.
[04/19/2020 16:04:16:384] 	Project2.vbp	=> [99MB] - Assembly Map SSDataWidgets_B loaded.
[04/19/2020 16:04:16:385] 	Project2.vbp	=> [99MB] - Assembly Map SSDesignerWidgetsTabs loaded.
[04/19/2020 16:04:16:387] 	Project2.vbp	=> [99MB] - Assembly Map SSListBar loaded.
[04/19/2020 16:04:16:389] 	Project2.vbp	=> [99MB] - Assembly Map SSSplitter loaded.
[04/19/2020 16:04:16:389] 	Project2.vbp	=> [99MB] - Assembly Map Threed loaded.
[04/19/2020 16:04:16:400] 	Project2.vbp	=> [99MB] End Loading Kablok Process into memory
[04/19/2020 16:04:16:907] 	Project1.vbp	=> [124MB] Begin ResolvingProjectConflicts...
[04/19/2020 16:04:16:907] 	Project1.vbp	=> [124MB] ResolvingProjectConflict for Project1
[04/19/2020 16:04:16:909] 	Project1.vbp	=> [124MB] End ResolvingProjectConflicts...
[04/19/2020 16:04:16:909] 	Project1.vbp	=> [124MB] Parsing file Form1.frm.
[04/19/2020 16:04:16:912] 	Project1.vbp	=> [124MB] Parsing upper part of form...
[04/19/2020 16:04:16:926] 	Project1.vbp	=> [127MB] Start Building resources...
[04/19/2020 16:04:16:926] 	Project1.vbp	=> [127MB] End Building resources...
[04/19/2020 16:04:16:959] 	Project2.vbp	=> [124MB] Begin ResolvingProjectConflicts...
[04/19/2020 16:04:16:959] 	Project2.vbp	=> [124MB] ResolvingProjectConflict for Project2
[04/19/2020 16:04:16:960] 	Project2.vbp	=> [124MB] End ResolvingProjectConflicts...
[04/19/2020 16:04:16:961] 	Project1.vbp	=> [127MB] Start parsing code...
[04/19/2020 16:04:16:961] 	Project2.vbp	=> [124MB] Parsing file Class1.cls.
[04/19/2020 16:04:16:961] 	Project1.vbp	=> [127MB] End parsing code
[04/19/2020 16:04:16:967] 	Project2.vbp	=> [125MB] Done!
[04/19/2020 16:04:16:972] 	Project2.vbp	=> [125MB] Processing reference 1 of 2 [MSDATASRC, Microsoft Data Source Interfaces for ActiveX Data Binding Type Library]
[04/19/2020 16:04:16:984] 	Project2.vbp	=> [125MB] Processing reference 2 of 2 [StdFormat, Microsoft Data Formatting Object Library 6.0 (SP6)]
[04/19/2020 16:04:17:009] 	Project1.vbp	=> [128MB] Done!
[04/19/2020 16:04:17:013] 	Project2.vbp	=> [125MB] Start Loading rule assemblies
[04/19/2020 16:04:17:014] 	Project1.vbp	=> [127MB] Processing reference 1 of 2 [MSDATASRC, Microsoft Data Source Interfaces for ActiveX Data Binding Type Library]
[04/19/2020 16:04:17:023] 	Project1.vbp	=> [127MB] Processing reference 2 of 2 [StdFormat, Microsoft Data Formatting Object Library 6.0 (SP6)]
[04/19/2020 16:04:17:031] 	Project2.vbp	=> [126MB] Loading extensibility rules library ADODB-RDO.General.dll... Success
[04/19/2020 16:04:17:031] 	Project2.vbp	=> [126MB] - Rule ADODB-RDO.General loaded.
[04/19/2020 16:04:17:033] 	Project2.vbp	=> [126MB] Loading extensibility rules library MSDataGridToDataGridView.rules.dll... Success
[04/19/2020 16:04:17:033] 	Project2.vbp	=> [126MB] - Rule MSDataGridToDataGridView.rules loaded.
[04/19/2020 16:04:17:048] 	Project2.vbp	=> [126MB] Loading extensibility rules library VSFlexGrid.Rules.dll... Success
[04/19/2020 16:04:17:048] 	Project2.vbp	=> [126MB] - Rule VSFlexGrid.Rules loaded.
[04/19/2020 16:04:17:052] 	Project2.vbp	=> [126MB] Loading extensibility rules library COMSVCSLib_to_EnterpriseServices.rules.dll... Success
[04/19/2020 16:04:17:053] 	Project2.vbp	=> [126MB] - Rule COMSVCSLib_to_EnterpriseServices.rules loaded.
[04/19/2020 16:04:17:056] 	Project1.vbp	=> [128MB] Start Loading rule assemblies
[04/19/2020 16:04:17:059] 	Project2.vbp	=> [126MB] Loading extensibility rules library Scripting.rules.dll... Success
[04/19/2020 16:04:17:059] 	Project2.vbp	=> [126MB] - Rule Scripting.rules loaded.
[04/19/2020 16:04:17:069] 	Project2.vbp	=> [126MB] Loading extensibility rules library SSDataWidgets_B.rules.dll... Success
[04/19/2020 16:04:17:069] 	Project2.vbp	=> [126MB] - Rule SSDataWidgets_B.rules loaded.
[04/19/2020 16:04:17:076] 	Project1.vbp	=> [128MB] Loading extensibility rules library ADODB-RDO.General.dll... Success
[04/19/2020 16:04:17:076] 	Project1.vbp	=> [128MB] - Rule ADODB-RDO.General loaded.
[04/19/2020 16:04:17:076] 	Project2.vbp	=> [126MB] Loading extensibility rules library AutoProperties.dll... Success
[04/19/2020 16:04:17:076] 	Project2.vbp	=> [126MB] - Rule AutoProperties loaded.
[04/19/2020 16:04:17:078] 	Project1.vbp	=> [128MB] Loading extensibility rules library MSDataGridToDataGridView.rules.dll... Success
[04/19/2020 16:04:17:078] 	Project1.vbp	=> [128MB] - Rule MSDataGridToDataGridView.rules loaded.
[04/19/2020 16:04:17:083] 	Project2.vbp	=> [126MB] Loading extensibility rules library DeadCodeCommenting.dll... Success
[04/19/2020 16:04:17:084] 	Project2.vbp	=> [126MB] - Rule DeadCodeCommenting loaded.
[04/19/2020 16:04:17:086] 	Project2.vbp	=> [126MB] Loading extensibility rules library UnusedLocalVarsRemoval.dll... Success
[04/19/2020 16:04:17:086] 	Project2.vbp	=> [126MB] - Rule UnusedLocalVarsRemoval loaded.
[04/19/2020 16:04:17:086] 	Project2.vbp	=> [126MB] End Loading rule assemblies
[04/19/2020 16:04:17:087] 	Project1.vbp	=> [128MB] Loading extensibility rules library VSFlexGrid.Rules.dll... Success
[04/19/2020 16:04:17:087] 	Project1.vbp	=> [128MB] - Rule VSFlexGrid.Rules loaded.
[04/19/2020 16:04:17:092] 	Project1.vbp	=> [128MB] Loading extensibility rules library COMSVCSLib_to_EnterpriseServices.rules.dll... Success
[04/19/2020 16:04:17:092] 	Project1.vbp	=> [128MB] - Rule COMSVCSLib_to_EnterpriseServices.rules loaded.
[04/19/2020 16:04:17:100] 	Project1.vbp	=> [128MB] Loading extensibility rules library Scripting.rules.dll... Success
[04/19/2020 16:04:17:100] 	Project1.vbp	=> [128MB] - Rule Scripting.rules loaded.
[04/19/2020 16:04:17:119] 	Project1.vbp	=> [128MB] Loading extensibility rules library SSDataWidgets_B.rules.dll... Success
